file_id,latitude,longitude
11488803015,38.63820397295058,-90.25136531
11595441917,38.63159961998463,-90.29257251
4514309697,35.797968255355954,-78.68341475
6358584690,35.80619199201465,-78.63772801
6223793433,35.80688986927271,-78.63821131
3782498752,35.79816976,-78.6838211
9302791527,35.80688878,-78.63823998
4170671088,35.79804075881839,-78.68322657
3175454719,45.283318,-111.401388
11304945883,38.63826130516827,-90.2518694
8380938116,35.80677352845669,-78.63828616
5361236281,35.798749,-78.683971
6097803459,35.80658585764468,-78.63789607
4656909223,41.906534833833575,-87.67986716
11563656341,38.63817756995559,-90.25140001
4814948389,40.11604095809162,-88.1689533
15138533459,38.63149954006076,-90.29254996
8075015515,42.193457605317235,-88.08036782
13854730158,38.682048,-90.398411
8081134758,42.14594906195998,-88.06723338
5077317189,35.79841434024274,-78.68295869
11461993954,38.63833791576326,-90.25160923
3536909267,35.76337991282344,-78.71236752
4197867141,35.79801854677498,-78.68381624
10731930583,38.638188717886806,-90.25121025
3950798141,35.79831099137664,-78.68327963
4717040805,41.93993965163827,-87.65544455
15513672676,38.62349046394229,-90.23209817
8266416589,35.81926038488746,-78.63233283
6476806038,36.03993611,-78.99046104
4696283821,41.93328710272908,-87.63486128
5528653311,35.807804,-78.636195
12234770919,38.63838988356292,-90.25196529
5372596977,35.79345,-78.684244
9245164432,35.76673208735883,-78.67724282
10823725557,38.638218054547906,-90.25180285
6450400627,35.80609753,-78.63777814
4071416433,35.70404869504273,-78.4777329
7874791069,35.80743326805532,-78.63557772
6223869153,35.80615989,-78.63772089
4775751544,41.940149534493685,-87.65558604
8813687768,35.76707733795047,-78.67771178
8734334978,35.80685466527939,-78.63820746
9002172425,40.45870330184698,-106.8013571
12491948684,38.627185290679336,-90.2560332
4631107994,41.92211452871561,-86.331992
6449933225,35.80675299279392,-78.63816714
4155808950,41.939729852601886,-87.6550636
6532552672,35.80688316375017,-78.63812154
4841683451,40.11597750708461,-88.16926419
12217510747,39.11628811620176,-84.59115461
12536370431,48.208980364724994,-101.3011857
13396059332,38.623618707060814,-90.23250293
7971797412,35.80696597695351,-78.63800973
8511411026,35.76667542569339,-78.6770476
5383847710,35.79814896918833,-78.68308467
5415459252,35.77623741701245,-78.70591454
7156511772,35.80742706544697,-78.63975735
7587592335,35.80686791,-78.63810201
3987016120,35.79815274104476,-78.68297143
10533920706,40.457106,-106.803302
3981410557,35.798003040254116,-78.68314913
11689300754,38.64379696547985,-90.28345861
4846914331,40.11600382626057,-88.16903729
5087727610,35.79816699028015,-78.6831498
15225943358,38.62911597825587,-90.29372192
8328551416,35.80677947960794,-78.63822338
5097307511,35.79804243519902,-78.68338734
8642535675,35.96290508285165,-78.58275061
11515532238,38.63742261193693,-90.26665499
7984388786,35.806293496862054,-78.63779482
5020190064,35.797971691936255,-78.68308995
15745139134,38.62358819693327,-90.23207746
6974549169,35.80619123764336,-78.63765534
6330080220,35.80621236003935,-78.63774385
10068752097,38.571278247982264,-90.30087998
7617227672,35.78718150034547,-78.66962987
15662061035,38.63820506259799,-90.25157679
11431358470,38.64399427548051,-90.2792509
14629768555,38.63990843296051,-90.25023283
4602293585,41.93972775712609,-87.65595803
10552780907,38.631539437919855,-90.2932289
15717166961,38.70454413816333,-91.43308768
10973922482,38.63833598792553,-90.25182414
8652770773,35.806082943454385,-78.63794611
5374107401,35.79828852787614,-78.68298501
5009052796,35.79806221649051,-78.68314116
12686823292,38.638128032907844,-90.25112995
11583396931,42.19358744099736,-88.08009499
12552809671,38.60328195,-90.28137873
7199859112,35.81672879867256,-78.63069467
6183385868,35.80682390369475,-78.6379021
7792778991,35.80683044157922,-78.63826646
9895631085,38.629582012072206,-90.29338178
4692949580,41.93985231220722,-87.65616934
7446600447,43.52894120849669,3.934438694268465
5221766072,35.79659211449325,-78.68063481
3489593458,35.763494577258825,-78.71220424
5288878305,35.79798619262874,-78.68303966
6505066654,35.83635242655873,-78.75956593
7549231761,35.806565657258034,-78.6380399
8522059358,35.85915673524141,-78.62849778
13302140746,38.640874698758125,-90.25068839
9031324464,40.00749187543988,-105.2456048
6121065690,35.807089526206255,-78.63814853
5550427163,35.77675751410425,-78.70472934
6820984590,42.14594445191324,-88.06716842
7199859059,35.80649013631046,-78.63767294
4974478700,35.798066,-78.683236
7793648583,35.76762258075178,-78.67762495
6413697634,35.80623121932149,-78.63772038
15209541708,38.63136534579098,-90.29251266
11017544041,38.62015270628035,-90.28805911
15204110238,38.63798604346812,-90.25176396
11001840072,38.638202799484134,-90.2516969
7745948593,35.77341933734715,-78.67284324
3715740708,35.79860871657729,-78.68420969
14406318515,38.638384183868766,-90.25180955
10360810720,39.999523,-105.282923
15275734677,38.63817933015525,-90.25135802
10705175872,40.02732287161052,-107.1235471
4725412582,41.93989623337984,-87.65541916
10441766800,38.63822182640433,-90.25142659
9818110914,38.63853405229747,-90.2861073
6337146713,35.81822999753058,-78.62963805
9348673416,35.80620867200196,-78.63776674
7183118591,35.806979136541486,-78.63804493
7145418214,35.806323839351535,-78.6377923
9990259139,38.63829206675291,-90.25140923
12329504971,38.733934946358204,-91.4446045
11029051676,38.63857453688979,-90.25214399
9566690031,38.63821813836694,-90.25278403
14064720265,42.19346523284912,-88.07996968
3990854161,35.79817964695394,-78.68356948
4128186795,40.11598966084421,-88.16867326
8626268394,35.82153213210404,-78.63499358
14458180480,40.451460499316454,-106.8166635
11592085432,38.63824722357094,-90.25185565
4076112760,35.70398583076894,-78.47776752
6959681394,35.80882717855275,-78.63571552
5070250532,35.836526,-78.75987
4804776983,40.116239776834846,-88.1691113
4593216095,41.94014785811305,-87.65569107
9309148479,35.80687771551311,-78.63788534
12290241614,38.63811562769115,-90.25184048
6044431915,41.11470038071275,-81.52835942
8996623807,40.45521944761276,-106.7885321
11319007547,38.63010018132627,-90.29333258
3955341941,35.798696810379624,-78.68384231
7617227555,35.80663438886404,-78.63801861
5211742108,35.79809800721705,-78.68312431
8626268412,35.821086801588535,-78.63483793
7280617928,43.61872136592865,3.8566763419657946
3687298041,35.79806741327047,-78.6837465
7673573156,35.77476111240685,-78.6717349
6639908571,33.48335858434439,-111.8976033
10830382796,38.63834151998162,-90.25203494
14346872907,38.643920766189694,-90.28224776
3432984548,35.76355165801942,-78.71241798
15717136363,38.73467909172177,-91.37299228
4992335516,35.79799214377999,-78.68295902
5451116766,35.79797102,-78.68313278
9944278057,38.63856473006308,-90.25342458
8156806154,35.80631034448743,-78.63781158
3475976859,35.763692893087864,-78.71234296
5503495717,35.806764,-78.638398
9050640416,40.45870506204665,-106.7990424
8608913542,35.806817868724465,-78.63813948
8619282613,35.806838823482394,-78.63820855
13051034549,38.638255186378956,-90.25183386
4365750426,35.76655053533614,-78.67699429
8244241558,35.80676665529609,-78.63824853
6551601038,35.80634512938559,-78.63771477
11426043710,38.638206738978624,-90.25182422
12677000211,38.724623657763004,-90.48515981
3598381644,35.76333372853696,-78.71222712
6798510875,36.10814770683646,-115.1642359
6592625982,35.77627203427255,-78.70579787
12011062742,38.63827144727111,-90.25191952
14924545002,38.63139258697629,-90.29255206
6385586928,35.78613527,-78.67147129
6424676867,35.78829084523022,-78.77747755
6871670263,35.80646968446672,-78.63779658
12571372637,38.638475043699145,-90.25314085
8990834086,40.45472349,-106.7850909
7301073450,43.601160356774926,3.892818856984377
3494421587,35.76324018649757,-78.71221924
10782569816,38.62921630963683,-90.29369485
6239502412,35.80690554343164,-78.6381777
10421833341,38.63792544230819,-90.25200544
6406919365,35.80695457756519,-78.63813998
3776222747,35.83703262,-78.76039046
5125167340,35.798051,-78.683224
13318223564,38.63157615065575,-90.29260369
6540323136,35.83613240160048,-78.76005569
7658411648,35.80629710108042,-78.6379596
12632771714,38.623521057888865,-90.23230503
3924480457,35.816065622493625,-78.72108461
6552459814,35.78650298528373,-78.67248785
5278142759,35.798902,-78.683948
8775471046,35.77111171558499,-78.65698895
8206733120,35.806673280894756,-78.63820997
9253727620,35.81824726425111,-78.63069786
15453562784,38.62911857664585,-90.29375687
6218001571,35.80696161836386,-78.63806102
3613574373,35.76380277983844,-78.71249886
4594957174,40.457877,-106.803413
11543570317,38.63822526298463,-90.25183411
9460063407,38.63835660740733,-90.25158232
12927571341,43.566231206059456,-116.1097197
3796273919,35.798209654167295,-78.68388112
7803021714,35.66975975,-78.49770614
12964852669,38.63820782862604,-90.2513742
11748964780,38.63819668069482,-90.25171668
12670582357,38.63820112,-90.25150856
3687295462,35.805584555491805,-78.70377422
4591237798,41.93319565616548,-87.63564164
11732612124,38.63835208117962,-90.25205649
5055188295,35.77450026758015,-78.69259385
11077842254,38.63825334236026,-90.25188508
10769412540,38.638222916051745,-90.25160026
9865717245,38.66017084568739,-90.744069
6330080286,35.787044959142804,-78.67288079
5136602781,35.797979068011045,-78.68309724
8169100811,35.806907806545496,-78.63821743
5034419435,35.798221,-78.68329
14406320423,38.641097992658615,-90.26563584
15582229254,38.63821646,-90.25171895
5262694826,35.798121,-78.683247
6756349407,35.80640338361263,-78.63780269
4589537716,40.457949,-106.803448
11873629187,40.46587863005698,-106.7882014
7950871697,35.80688048154116,-78.63817812
7693954681,41.77340724505484,-86.79815942
11806832278,38.63817707,-90.2516762
4770573105,41.93998910486698,-87.65536275
5264112627,35.798163721337914,-78.68356797
3927562265,35.79860804602504,-78.68295525
15158084388,38.623603116720915,-90.23222323
4133763680,40.11592721566558,-88.1692465
4068627546,35.79818098805845,-78.6840102
6521450202,35.80632618628442,-78.63775517
9365652391,35.80691727809608,-78.63825951
10051653083,39.21250062994659,-84.2830408
11164892339,38.63824353553355,-90.25192405
3631459285,35.79829926,-78.68318223
6567177789,35.78631439246237,-78.67040277
9260784289,35.807594787329435,-78.70443271
7980232601,35.76712821610272,-78.67724005
10128148141,40.11610943824053,-88.16877209
8496475877,35.80638066865504,-78.63781024
7149348053,35.807053316384554,-78.63816957
5038283898,35.786159,-78.672333
4020377512,35.798451974987984,-78.68313177
14769310052,38.61452652141452,-90.5770077
6375557141,35.80609652213752,-78.63770002
8724774613,35.80701853148639,-78.63826328
5115159972,35.798203870654106,-78.68312473
15589659259,38.62352357245982,-90.2323047
8552328368,35.76683468185365,-78.67766133
5162023345,35.79812281765044,-78.68330184
14678989747,38.638218976557255,-90.25188147
6385586857,35.80622191540897,-78.63774964
5402871762,40.481689,-106.776056
12695890766,38.64351533353329,-90.2836747
13958470353,38.63821931183338,-90.25152172
5253244537,35.79824,-78.68303
6586639610,35.786816384643316,-78.66999566
7773295249,35.80686857923865,-78.638388
8592013215,35.76671624556184,-78.67736762
7839921921,35.80682532861829,-78.63804476
11994886430,38.638269854709506,-90.25178365
4165409761,35.798859586939216,-78.68405722
4757330012,41.93994417786598,-87.65649741
12760152701,38.64165564067662,-90.27158707
6674882444,35.80629483796656,-78.63765174
7546218893,35.80604212358594,-78.63763506
10938409130,38.63823959603906,-90.25164611
7599322996,35.806801775470376,-78.63812288
7623753296,35.806213952600956,-78.63773011
14294012579,38.638263903558254,-90.25179053
6206866959,35.80617983825505,-78.63777713
15596487582,38.60434418544173,-90.26132033
5758499471,40.400092424824834,-106.6179857
4778867904,41.93966699,-87.65552636
7645105817,35.85194670595229,-78.77335609
4857455097,40.11604757979512,-88.1690559
13692820383,38.63485640846193,-90.29788186
4209105865,35.797920394688845,-78.68327536
5151636414,35.798156,-78.683234
3919620110,35.79835097305477,-78.68319808
14426417226,38.63957516849041,-90.25162457
9755150883,38.63840992,-90.25263777
14551538306,38.63834151998162,-90.25179849
3790273198,35.77320761047304,-78.69256251
7610163955,35.80680387094617,-78.63821475
3429262625,35.75464538298547,-78.5335148
7581493369,35.806417632848024,-78.63783136
8232535895,35.64016342163086,-78.41568
6283160424,35.806801775470376,-78.63839471
4054300149,35.67573714070022,-78.43439519
9834397898,38.63846808671951,-90.25192841
8291959942,35.80684242770076,-78.63821953
5155671558,35.79811183735728,-78.68332121
6910284606,40.45471854507923,-106.7847253
4353325693,35.797974625602365,-78.68294997
6256774722,35.806692223995924,-78.63813311
7072718181,35.80687721259892,-78.63817904
11859290799,38.63908449187875,-90.25143748
5179527160,35.79796448349953,-78.68315868
15084521734,38.62911849282682,-90.2936847
7307429877,43.60173175111413,3.8919242564588785
7354378673,43.600331554189324,3.8948122411966324
11465470112,38.63836817443371,-90.2518606
11514259721,38.63825250416994,-90.25147445
11213929329,38.63120784983039,-90.29269354
12345785056,38.638327941298485,-90.25206587
7134599935,35.85919914767146,-78.62869391
10862248659,39.863114,-104.677645
7575237391,35.806625839322805,-78.63815465
4730094593,41.94010670296848,-87.65641535
3721699611,35.79806875437498,-78.68294209
11128811916,40.464774,-106.786639
10889064013,40.08199140429497,-88.20927193
12195243862,38.62909980118275,-90.29358286
5173271714,35.79802458174527,-78.68395153
3485592219,35.76280198059976,-78.71255016
5722882567,35.806184,-78.639529
12883774323,47.857576282694936,-101.4958462
7144974005,35.81078737042844,-78.63470064
4770573176,41.960939168930054,-87.65943778
7150501659,35.806395253166556,-78.63781585
5765380307,40.48471938818693,-106.8432704
15434444407,38.62310296855867,-90.2328455
3827300914,35.798337142914534,-78.68316991
9273519272,35.806335574015975,-78.63740279
4422048952,35.798053750768304,-78.68306874
4852203840,40.11284057982266,-88.17695953
3513239565,35.76359021477401,-78.71235729
15357519530,38.62355005927384,-90.23209431
3654394811,35.79812684096396,-78.68383904
7757564385,35.80634563229978,-78.63773614
11291266912,38.63825778476894,-90.25170344
8539188188,35.80684586428106,-78.63827149
11697510435,38.63869917578995,-90.25043635
6402498150,35.80686304718256,-78.63805038
10866886697,38.629092844203115,-90.29384161
13772095068,38.638328,-90.251651
3522519825,35.763335824012756,-78.7122531
8527908934,35.80696648,-78.63810134
11833115418,38.63832836039364,-90.25185867
7304631575,43.61734581179917,3.855974357575178
8339737323,35.83644135855138,-78.75984597
3648576810,35.798223400488496,-78.68308869
6069572893,35.806375639513135,-78.63774519
6285440280,36.006441190838814,-78.70892289
3508197473,35.76332727447152,-78.71221245
6891191520,43.557258,3.900421
9590866400,37.976957,-119.133577
11509295822,38.62905797548592,-90.29367607
14755642599,38.63818268291652,-90.25160277
10754082527,38.636621637269855,-90.28569382
8458124882,35.78688981,-78.66984227
8803787579,35.806599436327815,-78.63803269
14339586453,38.63815820775926,-90.25151233
8817016072,35.806805212050676,-78.63827887
9810427683,38.63828091882169,-90.25181207
4822656335,40.11599821038544,-88.1691082
13808241603,38.62829186953604,-90.29298523
8960778169,40.45638277195394,-106.805678
7280616867,43.60091426409781,3.8920287787914276
3749837979,35.79792399890721,-78.68319171
5247656138,35.79809071496129,-78.6833886
5171906781,35.798173,-78.683302
5309518342,40.122287,-88.143677
7575237509,35.78629561699927,-78.67034334
11606737629,38.63798361,-90.25037826
6059070678,35.806262316182256,-78.63783874
5554675833,35.806893,-78.638272
13594192704,40.457262,-106.803379
15513672538,38.623530277982354,-90.23223253
4512131136,35.798070430755615,-78.68327477
9348411244,35.80627606250346,-78.63739433
7165549164,35.806904872879386,-78.63819581
11682500308,38.63832777366042,-90.25225908
4412008379,35.79805752262473,-78.68372077
7986278080,35.80632610246539,-78.63773891
8306159709,35.763400699943304,-78.67476538
3503475806,35.76337940990925,-78.71232586
11704965240,38.64477119408548,-90.26183825
6931844632,40.455368058755994,-106.7880284
6678599318,39.998425,-105.283976
7968272949,35.80634563229978,-78.63779029
9848950182,38.62909737043083,-90.2937065
9781514485,38.63837412558496,-90.25313188
4378618226,35.79850118,-78.68278057
6542516553,35.90842028148472,-79.03104949
13601295761,40.45814,-106.80394
14510422298,41.401712,-85.731756
7342677450,43.601425560191274,3.8923937268555164
7654214248,35.816078865900636,-78.92679756
5277252796,35.79819900915027,-78.68306061
10078725468,38.62900600768626,-90.29363584
10415800415,38.63839155994356,-90.25194484
6513218815,35.80645903944969,-78.63766012
11099086323,38.63137414678931,-90.29248903
4749087750,41.94002992473543,-87.65605669
14698987275,38.638171115890145,-90.25157444
4738587479,41.94012547843158,-87.65544288
7628116257,35.80638024955988,-78.63781116
5251253630,35.798626,-78.684137
12217510450,39.11564548,-84.590789
10830898704,38.63828821107745,-90.25199991
8744700896,35.80868074670434,-78.63783178
5486276106,35.808472,-78.6405
6768858310,35.80657420679927,-78.63794301
5192967838,35.798796,-78.682041
11335840796,38.644034592434764,-90.28241306
7592013539,35.786452274769545,-78.67114498
11696636401,38.638263987377286,-90.25186655
4931416399,40.11593786068261,-88.1687995
5048873717,35.79814779572189,-78.68308819
11851159989,38.638398349285126,-90.25160353
6715692314,35.80632601864636,-78.63772441
7959891275,35.81945953890681,-78.63262595
7226941674,35.80657051876187,-78.637898
4573609867,40.454717,-106.784467
6476930732,35.806383015587926,-78.63775567
7242164245,35.80617078579962,-78.63806337
5460858288,35.798675855621696,-78.68285341
8504293206,35.80697603523731,-78.63806128
8455436898,35.80629835836589,-78.63773329
12490484168,38.63819441758096,-90.25187502
9050641421,40.480117220431566,-106.8406572
